#Nodes:7393
#Edges:25569
#FromNodeId	ToNodeId
2712	7112
3390	2715
2715	3390
5609	2715
2715	5609
3068	2716
2716	3068
2818	2718
2718	2818
2835	2718
2718	2835
2899	2718
2718	2899
3587	2718
2718	3587
3743	2718
2718	3743
4317	2718
2718	4317
5019	2719
2719	5019
5521	2719
2719	5521
3551	2723
2723	3551
4364	2723
2723	4364
2943	2724
2724	2943
3402	2724
2724	3402
3540	2724
2724	3540
4154	2724
2724	4154
4182	2724
2724	4182
5940	2724
2724	5940
6937	2725
2725	6937
3544	2726
2726	3544
3617	2726
2726	3617
4579	2728
2728	4579
4644	2728
2728	4644
2748	2729
2729	2748
2795	2729
2729	2795
3114	2729
2729	3114
5373	2729
2729	5373
5674	2729
2729	5674
7042	2730
2730	7042
5535	2731
2731	5535
2795	2732
2732	2795
3085	2734
2734	3085
3597	2734
2734	3597
3622	2735
2735	3622
4568	2735
2735	4568
5336	2735
2735	5336
4167	2736
2736	4167
5036	2736
2736	5036
5586	2736
2736	5586
6683	2736
2736	6683
4622	2738
2738	4622
4419	2739
2739	4419
5432	2739
2739	5432
3204	2740
2740	3204
3371	2740
2740	3371
4820	2740
2740	4820
6960	2740
2740	6960
2766	2742
2742	2766
3040	2742
2742	3040
4531	2742
2742	4531
5530	2742
2742	5530
6759	2743
2743	6759
5123	2745
2745	5123
2913	2746
2746	2913
3455	2747
2747	3455
3040	2748
2748	3040
3230	2748
2748	3230
3232	2748
2748	3232
3455	2748
2748	3455
3532	2748
2748	3532
4167	2748
2748	4167
5046	2748
2748	5046
3322	2749
2749	3322
3463	2749
2749	3463
4544	2752
2752	4544
2962	2754
2754	2962
5351	2756
2756	5351
6491	2757
2757	6491
3051	2759
2759	3051
3230	2759
2759	3230
3291	2759
2759	3291
3453	2759
2759	3453
3493	2759
2759	3493
3544	2759
2759	3544
3617	2759
2759	3617
3987	2759
2759	3987
4966	2759
2759	4966
5285	2759
2759	5285
5535	2759
2759	5535
3647	2760
2760	3647
3764	2760
2760	3764
5272	2760
2760	5272
5301	2760
2760	5301
5810	2760
2760	5810
7139	2760
2760	7139
3166	2761
2761	3166
3299	2761
2761	3299
3884	2761
2761	3884
4613	2761
2761	4613
5160	2761
2761	5160
5829	2761
2761	5829
6289	2763
2763	6289
2934	2764
2764	2934
3798	2764
2764	3798
6054	2764
2764	6054
3555	2766
2766	3555
3584	2766
2766	3584
4563	2766
2766	4563
5669	2766
2766	5669
6375	2766
2766	6375
6986	2766
2766	6986
6048	2768
2768	6048
6122	2768
2768	6122
3593	2769
2769	3593
7070	2769
2769	7070
5014	2770
2770	5014
7035	2770
2770	7035
3004	2771
2771	3004
3325	2771
2771	3325
3439	2771
2771	3439
3538	2771
2771	3538
4167	2771
2771	4167
4749	2771
2771	4749
5365	2771
2771	5365
6316	2771
2771	6316
3557	2773
2773	3557
3039	2774
2774	3039
5512	2774
2774	5512
5872	2775
2775	5872
2885	2776
2776	2885
5651	2776
2776	5651
3555	2778
2778	3555
4275	2778
2778	4275
5560	2778
2778	5560
6329	2778
2778	6329
5202	2779
2779	5202
5624	2779
2779	5624
6366	2779
2779	6366
2901	2780
2780	2901
2954	2780
2780	2954
5268	2780
2780	5268
5746	2780
2780	5746
2934	2781
2781	2934
5755	2781
2781	5755
3078	2783
2783	3078
3258	2783
2783	3258
5802	2783
2783	5802
6334	2783
2783	6334
2936	2784
2784	2936
4874	2784
2784	4874
6298	2784
2784	6298
2832	2786
2786	2832
2939	2786
2786	2939
3156	2786
2786	3156
3274	2786
2786	3274
3821	2786
2786	3821
4326	2786
2786	4326
4670	2786
2786	4670
4830	2786
2786	4830
4980	2786
2786	4980
6008	2786
2786	6008
5717	2787
2787	5717
6867	2787
2787	6867
2814	2788
2788	2814
2877	2788
2788	2877
4782	2790
2790	4782
3467	2792
2792	3467
5941	2793
2793	5941
2876	2794
2794	2876
3207	2795
2795	3207
4322	2795
2795	4322
5071	2795
2795	5071
5649	2795
2795	5649
6302	2795
2795	6302
3003	2796
2796	3003
3193	2797
2797	3193
6172	2797
2797	6172
3088	2799
2799	3088
3484	2799
2799	3484
6113	2799
2799	6113
6470	2799
2799	6470
7315	2801
2801	7315
7019	2804
2804	7019
4579	2805
2805	4579
6356	2805
2805	6356
3219	2807
2807	3219
5861	2809
2809	5861
6794	2810
2810	6794
3877	2811
2811	3877
3549	2812
2812	3549
3616	2812
2812	3616
5559	2812
2812	5559
5593	2812
2812	5593
6309	2812
2812	6309
3111	2813
2813	3111
4474	2813
2813	4474
5696	2813
2813	5696
3365	2814
2814	3365
4697	2814
2814	4697
5318	2814
2814	5318
6041	2815
2815	6041
2971	2818
2818	2971
3122	2818
2818	3122
3447	2818
2818	3447
3652	2818
2818	3652
5480	2819
2819	5480
6590	2819
2819	6590
3434	2820
2820	3434
3823	2820
2820	3823
5200	2820
2820	5200
2916	2824
2824	2916
4953	2825
2825	4953
5366	2825
2825	5366
6932	2825
2825	6932
5490	2827
2827	5490
5547	2827
2827	5547
6021	2827
2827	6021
7352	2827
2827	7352
4579	2828
2828	4579
3655	2829
2829	3655
4200	2829
2829	4200
4257	2829
2829	4257
4460	2829
2829	4460
4484	2829
2829	4484
5599	2829
2829	5599
5892	2829
2829	5892
5991	2829
2829	5991
6373	2829
2829	6373
6854	2829
2829	6854
2867	2831
2831	2867
5511	2832
2832	5511
5663	2832
2832	5663
5680	2834
2834	5680
2971	2835
2835	2971
6317	2836
2836	6317
3333	2837
2837	3333
3615	2837
2837	3615
4953	2837
2837	4953
5366	2837
2837	5366
5806	2837
2837	5806
3232	2840
2840	3232
3388	2842
2842	3388
3544	2842
2842	3544
3617	2842
2842	3617
3166	2843
2843	3166
3555	2843
2843	3555
3771	2843
2843	3771
3778	2843
2843	3778
4516	2843
2843	4516
5723	2843
2843	5723
6231	2843
2843	6231
4579	2844
2844	4579
6123	2844
2844	6123
6320	2844
2844	6320
6180	2845
2845	6180
6626	2845
2845	6626
3553	2846
2846	3553
3799	2846
2846	3799
5637	2846
2846	5637
5819	2849
2849	5819
4291	2850
2850	4291
4295	2850
2850	4295
4579	2851
2851	4579
3578	2852
2852	3578
4202	2852
2852	4202
6003	2852
2852	6003
6323	2852
2852	6323
3245	2854
2854	3245
2998	2855
2855	2998
3766	2855
2855	3766
5571	2855
2855	5571
3708	2858
2858	3708
3857	2858
2858	3857
4576	2858
2858	4576
4609	2858
2858	4609
6324	2862
2862	6324
3918	2864
2864	3918
4040	2864
2864	4040
5512	2864
2864	5512
6846	2864
2864	6846
3445	2865
2865	3445
6945	2866
2866	6945
2947	2867
2867	2947
4365	2867
2867	4365
5545	2867
2867	5545
5183	2869
2869	5183
3678	2870
2870	3678
6326	2870
2870	6326
4306	2871
2871	4306
5285	2871
2871	5285
6690	2871
2871	6690
5547	2873
2873	5547
4184	2875
2875	4184
5917	2875
2875	5917
2916	2876
2876	2916
3006	2876
2876	3006
3646	2876
2876	3646
4169	2876
2876	4169
6329	2876
2876	6329
3282	2877
2877	3282
3321	2877
2877	3321
3442	2877
2877	3442
3490	2877
2877	3490
3660	2877
2877	3660
3700	2877
2877	3700
4058	2877
2877	4058
4319	2877
2877	4319
4424	2877
2877	4424
4608	2877
2877	4608
5030	2877
2877	5030
5432	2877
2877	5432
5566	2877
2877	5566
5634	2877
2877	5634
6712	2877
2877	6712
3553	2879
2879	3553
5929	2879
2879	5929
6858	2881
2881	6858
5565	2883
2883	5565
3316	2885
2885	3316
3987	2885
2885	3987
5598	2885
2885	5598
5814	2885
2885	5814
4921	2886
2886	4921
4291	2888
2888	4291
4957	2889
2889	4957
3248	2891
2891	3248
3257	2891
2891	3257
5336	2892
2892	5336
4857	2893
2893	4857
3246	2894
2894	3246
3818	2894
2894	3818
4586	2894
2894	4586
5268	2894
2894	5268
3124	2895
2895	3124
5624	2895
2895	5624
6181	2898
2898	6181
2971	2899
2899	2971
3985	2899
2899	3985
3191	2900
2900	3191
3196	2900
2900	3196
3484	2900
2900	3484
4968	2900
2900	4968
2906	2901
2901	2906
3405	2902
2902	3405
6665	2902
2902	6665
6788	2903
2903	6788
3878	2904
2904	3878
3984	2904
2904	3984
3932	2905
2905	3932
2954	2906
2906	2954
3068	2906
2906	3068
3974	2906
2906	3974
4516	2906
2906	4516
5019	2906
2906	5019
5233	2906
2906	5233
5695	2906
2906	5695
3243	2908
2908	3243
3767	2908
2908	3767
6890	2908
2908	6890
3525	2909
2909	3525
5557	2909
2909	5557
5649	2909
2909	5649
3371	2911
2911	3371
5235	2911
2911	5235
5607	2911
2911	5607
6866	2911
2911	6866
2932	2912
2912	2932
2960	2912
2912	2960
3069	2912
2912	3069
3188	2912
2912	3188
3923	2912
2912	3923
3987	2912
2912	3987
4069	2912
2912	4069
4499	2912
2912	4499
4550	2912
2912	4550
4787	2912
2912	4787
4882	2912
2912	4882
4920	2912
2912	4920
5480	2912
2912	5480
5806	2912
2912	5806
5845	2912
2912	5845
6590	2912
2912	6590
6843	2912
2912	6843
4197	2913
2913	4197
4198	2913
2913	4198
4237	2913
2913	4237
7277	2913
2913	7277
2967	2916
2916	2967
3228	2916
2916	3228
3270	2916
2916	3270
3370	2916
2916	3370
3516	2916
2916	3516
3849	2916
2916	3849
4059	2916
2916	4059
4522	2916
2916	4522
4983	2916
2916	4983
5157	2916
2916	5157
5607	2916
2916	5607
6926	2916
2916	6926
7092	2916
2916	7092
7264	2916
2916	7264
3447	2917
2917	3447
4401	2917
2917	4401
3151	2919
2919	3151
4060	2919
2919	4060
5295	2919
2919	5295
5586	2919
2919	5586
3668	2921
2921	3668
6339	2921
2921	6339
5819	2922
2922	5819
2934	2923
2923	2934
5328	2923
2923	5328
5815	2923
2923	5815
4643	2926
2926	4643
6109	2926
2926	6109
4154	2928
2928	4154
6347	2928
2928	6347
5602	2929
2929	5602
3181	2931
2931	3181
3263	2931
2931	3263
4096	2931
2931	4096
5715	2931
2931	5715
5810	2931
2931	5810
3453	2932
2932	3453
5592	2933
2933	5592
3136	2934
2934	3136
3330	2934
2934	3330
3347	2934
2934	3347
3378	2934
2934	3378
3420	2934
2934	3420
3844	2934
2934	3844
4432	2934
2934	4432
4531	2934
2934	4531
4554	2934
2934	4554
4610	2934
2934	4610
4623	2934
2934	4623
5543	2934
2934	5543
5609	2934
2934	5609
5734	2934
2934	5734
5803	2934
2934	5803
6481	2934
2934	6481
3481	2935
2935	3481
4740	2935
2935	4740
4022	2936
2936	4022
5666	2936
2936	5666
6381	2936
2936	6381
3675	2937
2937	3675
3695	2937
2937	3695
4010	2937
2937	4010
4064	2937
2937	4064
4236	2937
2937	4236
4490	2937
2937	4490
4677	2937
2937	4677
4724	2937
2937	4724
5560	2937
2937	5560
5960	2937
2937	5960
6003	2937
2937	6003
5637	2938
2938	5637
3190	2939
2939	3190
3521	2939
2939	3521
5652	2939
2939	5652
5969	2939
2939	5969
6329	2939
2939	6329
3762	2940
2940	3762
6356	2940
2940	6356
3207	2941
2941	3207
3402	2945
2945	3402
5281	2946
2946	5281
3371	2947
2947	3371
3912	2947
2947	3912
4514	2947
2947	4514
4656	2947
2947	4656
5183	2947
2947	5183
5486	2947
2947	5486
6415	2947
2947	6415
6361	2949
2949	6361
5591	2950
2950	5591
4322	2951
2951	4322
5132	2951
2951	5132
5515	2951
2951	5515
5689	2951
2951	5689
5918	2951
2951	5918
6362	2951
2951	6362
6561	2951
2951	6561
4855	2952
2952	4855
5000	2952
2952	5000
5788	2952
2952	5788
5996	2952
2952	5996
3156	2953
2953	3156
3131	2954
2954	3131
3883	2954
2954	3883
6366	2956
2956	6366
6971	2956
2956	6971
3772	2957
2957	3772
3310	2958
2958	3310
4453	2958
2958	4453
4327	2959
2959	4327
4101	2960
2960	4101
4777	2960
2960	4777
5002	2960
2960	5002
6936	2960
2960	6936
5641	2961
2961	5641
3710	2963
2963	3710
6259	2965
2965	6259
4526	2966
2966	4526
5193	2966
2966	5193
4509	2968
2968	4509
3587	2971
2971	3587
3743	2971
2971	3743
4317	2971
2971	4317
3765	2972
2972	3765
4765	2972
2972	4765
5046	2972
2972	5046
5530	2972
2972	5530
4698	2974
2974	4698
6762	2974
2974	6762
5336	2975
2975	5336
3151	2977
2977	3151
3821	2977
2977	3821
3996	2977
2977	3996
4248	2977
2977	4248
5520	2977
2977	5520
6015	2977
2977	6015
6368	2977
2977	6368
6541	2977
2977	6541
7163	2977
2977	7163
3101	2978
2978	3101
5649	2978
2978	5649
5817	2979
2979	5817
6982	2979
2979	6982
5591	2981
2981	5591
4466	2982
2982	4466
3549	2984
2984	3549
3042	2985
2985	3042
3597	2985
2985	3597
6666	2985
2985	6666
3671	2986
2986	3671
6370	2986
2986	6370
6752	2986
2986	6752
7258	2986
2986	7258
6371	2987
2987	6371
2995	2990
2990	2995
3334	2990
2990	3334
4027	2990
2990	4027
4330	2990
2990	4330
6142	2990
2990	6142
3358	2992
2992	3358
3371	2992
2992	3371
3646	2994
2994	3646
3429	2995
2995	3429
6672	2995
2995	6672
3051	2997
2997	3051
4814	2997
2997	4814
5803	2997
2997	5803
3056	2998
2998	3056
3728	2998
2998	3728
5233	2998
2998	5233
5703	2998
2998	5703
5784	2998
2998	5784
5803	2998
2998	5803
6549	2998
2998	6549
3712	3001
3001	3712
3232	3003
3003	3232
3891	3003
3003	3891
3899	3003
3003	3899
4920	3003
3003	4920
5094	3003
3003	5094
3496	3004
3004	3496
6112	3004
3004	6112
5566	3006
3006	5566
5929	3006
3006	5929
6309	3009
3009	6309
5405	3010
3010	5405
5551	3011
3011	5551
3406	3012
3012	3406
5293	3012
3012	5293
3081	3014
3014	3081
3190	3014
3014	3190
5666	3016
3016	5666
6381	3016
3016	6381
5567	3018
3018	5567
5680	3019
3019	5680
3762	3021
3021	3762
5185	3021
3021	5185
5969	3022
3022	5969
3062	3024
3024	3062
3975	3024
3024	3975
5673	3024
3024	5673
3101	3025
3025	3101
5828	3025
3025	5828
3957	3026
3026	3957
4375	3026
3026	4375
4589	3026
3026	4589
6462	3026
3026	6462
3166	3027
3027	3166
5590	3027
3027	5590
5703	3028
3028	5703
3298	3029
3029	3298
5829	3029
3029	5829
4711	3030
3030	4711
5204	3031
3031	5204
5751	3031
3031	5751
7389	3031
3031	7389
6966	3032
3032	6966
6974	3032
3032	6974
3483	3033
3033	3483
5512	3033
3033	5512
5715	3034
3034	5715
5908	3035
3035	5908
6344	3035
3035	6344
6434	3035
3035	6434
3163	3036
3036	3163
3045	3037
3037	3045
3148	3037
3037	3148
3448	3037
3037	3448
3905	3037
3037	3905
4461	3037
3037	4461
4679	3037
3037	4679
5541	3037
3037	5541
5802	3037
3037	5802
5994	3037
3037	5994
6079	3038
3038	6079
5046	3039
3039	5046
5593	3039
3039	5593
3488	3040
3040	3488
3675	3040
3040	3675
4125	3040
3040	4125
4895	3040
3040	4895
5107	3040
3040	5107
5607	3040
3040	5607
6553	3040
3040	6553
7043	3040
3040	7043
6432	3041
3041	6432
3166	3042
3042	3166
3726	3042
3042	3726
5336	3042
3042	5336
5605	3042
3042	5605
5811	3042
3042	5811
4503	3043
3043	4503
5918	3044
3044	5918
7183	3044
3044	7183
5548	3046
3046	5548
6167	3048
3048	6167
3455	3050
3050	3455
3871	3050
3050	3871
5892	3050
3050	5892
5547	3053
3053	5547
5891	3053
3053	5891
5610	3054
3054	5610
5607	3055
3055	5607
6967	3055
3055	6967
5666	3056
3056	5666
6381	3056
3056	6381
3304	3058
3058	3304
4516	3059
3059	4516
6924	3059
3059	6924
3390	3060
3060	3390
4154	3061
3061	4154
5496	3061
3061	5496
5612	3062
3062	5612
5844	3062
3062	5844
6311	3062
3062	6311
4454	3063
3063	4454
5604	3063
3063	5604
3236	3065
3065	3236
6226	3066
3066	6226
6395	3066
3066	6395
3509	3067
3067	3509
3672	3067
3067	3672
4383	3067
3067	4383
4436	3067
3067	4436
5467	3067
3067	5467
5973	3067
3067	5973
4249	3068
3068	4249
6825	3068
3068	6825
3550	3073
3073	3550
3684	3073
3073	3684
4069	3073
3073	4069
5423	3073
3073	5423
5523	3073
3073	5523
6024	3073
3073	6024
6329	3073
3073	6329
4495	3074
3074	4495
5455	3074
3074	5455
6396	3074
3074	6396
5673	3076
3076	5673
6178	3076
3076	6178
6301	3076
3076	6301
6694	3076
3076	6694
3983	3077
3077	3983
5515	3078
3078	5515
5844	3079
3079	5844
6710	3080
3080	6710
7167	3080
3080	7167
3150	3081
3081	3150
5194	3081
3081	5194
4643	3083
3083	4643
6401	3084
3084	6401
3111	3085
3085	3111
3323	3085
3085	3323
3660	3085
3085	3660
5707	3085
3085	5707
3371	3086
3086	3371
5785	3088
3088	5785
6326	3089
3089	6326
6322	3090
3090	6322
4528	3091
3091	4528
3207	3093
3093	3207
5097	3093
3093	5097
4853	3094
3094	4853
5810	3094
3094	5810
5927	3094
3094	5927
5323	3095
3095	5323
3139	3096
3096	3139
3875	3096
3096	3875
4463	3096
3096	4463
5560	3096
3096	5560
6035	3096
3096	6035
3363	3101
3101	3363
3714	3101
3101	3714
4087	3101
3101	4087
4612	3101
3101	4612
3871	3102
3102	3871
5802	3103
3103	5802
4154	3104
3104	4154
4450	3105
3105	4450
6294	3105
3105	6294
3196	3109
3109	3196
5570	3109
3109	5570
3897	3110
3110	3897
4103	3110
3110	4103
4798	3110
3110	4798
5591	3110
3110	5591
4023	3111
3111	4023
6409	3111
3111	6409
6930	3111
3111	6930
4987	3112
3112	4987
6278	3112
3112	6278
5405	3114
3114	5405
3371	3116
3116	3371
4068	3117
3117	4068
5929	3117
3117	5929
7201	3117
3117	7201
5829	3118
3118	5829
5402	3122
3122	5402
3248	3128
3128	3248
3910	3128
3128	3910
6624	3128
3128	6624
6839	3128
3128	6839
4792	3129
3129	4792
5551	3129
3129	5551
3521	3130
3130	3521
5327	3130
3130	5327
6418	3130
3130	6418
6877	3130
3130	6877
3923	3131
3131	3923
4215	3131
3131	4215
5604	3132
3132	5604
3196	3133
3133	3196
3148	3134
3134	3148
3448	3134
3134	3448
3459	3134
3134	3459
3501	3134
3134	3501
3655	3134
3134	3655
3670	3134
3134	3670
3845	3134
3134	3845
4461	3134
3134	4461
4679	3134
3134	4679
5994	3134
3134	5994
6182	3134
3134	6182
6419	3134
3134	6419
6616	3134
3134	6616
6820	3134
3134	6820
6879	3134
3134	6879
7056	3134
3134	7056
7302	3134
3134	7302
3899	3136
3136	3899
4848	3137
3137	4848
5378	3137
3137	5378
6633	3137
3137	6633
3750	3138
3138	3750
5846	3138
3138	5846
5432	3139
3139	5432
3859	3141
3141	3859
3977	3141
3141	3977
4198	3141
3141	4198
5557	3144
3144	5557
6424	3144
3144	6424
4093	3146
3146	4093
6178	3146
3146	6178
4392	3147
3147	4392
6587	3147
3147	6587
4780	3148
3148	4780
4911	3149
3149	4911
6078	3151
3151	6078
6427	3151
3151	6427
5680	3152
3152	5680
4531	3153
3153	4531
5441	3153
3153	5441
4485	3154
3154	4485
5680	3154
3154	5680
5802	3154
3154	5802
3501	3155
3155	3501
4054	3155
3155	4054
6445	3155
3155	6445
6756	3155
3155	6756
3248	3156
3156	3248
3682	3156
3156	3682
4963	3156
3156	4963
6337	3156
3156	6337
4836	3158
3158	4836
5025	3158
3158	5025
4618	3159
3159	4618
5596	3159
3159	5596
3763	3160
3160	3763
3792	3160
3160	3792
3871	3160
3160	3871
5135	3160
3160	5135
6071	3160
3160	6071
5650	3161
3161	5650
6710	3161
3161	6710
6997	3161
3161	6997
5551	3162
3162	5551
3314	3163
3163	3314
4957	3163
3163	4957
3733	3165
3165	3733
3497	3166
3166	3497
3745	3166
3166	3745
3857	3166
3166	3857
5533	3166
3166	5533
5734	3166
3166	5734
5875	3166
3166	5875
6442	3167
3167	6442
4465	3168
3168	4465
4899	3168
3168	4899
6474	3168
3168	6474
6735	3168
3168	6735
5898	3169
3169	5898
3953	3170
3170	3953
4921	3170
3170	4921
6444	3170
3170	6444
4576	3171
3171	4576
4016	3172
3172	4016
4037	3172
3172	4037
5817	3172
3172	5817
6448	3172
3172	6448
7175	3172
3172	7175
7272	3172
3172	7272
3392	3173
3173	3392
5715	3174
3174	5715
5135	3175
3175	5135
3555	3176
3176	3555
6449	3177
3177	6449
3786	3182
3182	3786
4317	3183
3183	4317
5881	3183
3183	5881
4440	3186
3186	4440
3865	3189
3189	3865
4969	3195
3195	4969
6453	3195
3195	6453
3250	3196
3196	3250
3339	3196
3196	3339
3555	3196
3196	3555
4045	3196
3196	4045
4327	3196
3196	4327
4708	3196
3196	4708
4764	3196
3196	4764
4881	3196
3196	4881
5469	3196
3196	5469
5650	3196
3196	5650
3482	3198
3198	3482
3745	3198
3198	3745
6795	3199
3199	6795
3217	3200
3200	3217
3276	3200
3200	3276
3303	3200
3200	3303
4191	3200
3200	4191
4982	3200
3200	4982
4996	3200
3200	4996
5472	3200
3200	5472
4524	3201
3201	4524
6046	3201
3201	6046
7083	3201
3201	7083
4232	3204
3204	4232
3552	3207
3207	3552
4104	3207
3207	4104
4375	3207
3207	4375
4563	3207
3207	4563
5607	3207
3207	5607
6388	3207
3207	6388
7009	3207
3207	7009
3416	3208
3208	3416
3951	3209
3209	3951
5248	3209
3209	5248
5454	3209
3209	5454
5519	3209
3209	5519
3380	3211
3211	3380
6456	3211
3211	6456
4402	3212
3212	4402
6460	3213
3213	6460
4509	3214
3214	4509
3848	3215
3215	3848
3851	3216
3216	3851
3935	3217
3217	3935
4082	3217
3217	4082
4998	3217
3217	4998
5624	3217
3217	5624
5850	3217
3217	5850
5233	3218
3218	5233
4049	3220
3220	4049
5929	3224
3224	5929
6164	3226
3226	6164
6423	3226
3226	6423
6463	3227
3227	6463
4124	3228
3228	4124
4503	3229
3229	4503
4152	3230
3230	4152
4283	3230
3230	4283
6052	3230
3230	6052
6973	3230
3230	6973
5626	3231
3231	5626
6464	3231
3231	6464
4613	3232
3232	4613
4920	3232
3232	4920
5217	3232
3232	5217
5547	3232
3232	5547
5996	3232
3232	5996
5667	3233
3233	5667
5696	3234
3234	5696
3851	3235
3235	3851
6465	3235
3235	6465
3632	3236
3236	3632
6466	3236
3236	6466
3553	3237
3237	3553
6634	3237
3237	6634
3407	3238
3238	3407
5979	3238
3238	5979
6093	3238
3238	6093
5551	3239
3239	5551
4579	3240
3240	4579
4724	3240
3240	4724
3554	3241
3241	3554
3941	3241
3241	3941
3646	3242
3242	3646
4107	3243
3243	4107
4164	3243
3243	4164
6024	3243
3243	6024
3865	3244
3244	3865
3658	3246
3246	3658
3564	3248
3248	3564
5609	3248
3248	5609
5716	3248
3248	5716
4182	3249
3249	4182
3848	3250
3250	3848
4589	3250
3250	4589
5929	3250
3250	5929
5551	3251
3251	5551
5279	3252
3252	5279
3686	3253
3253	3686
4792	3253
3253	4792
5900	3253
3253	5900
6103	3253
3253	6103
6551	3253
3253	6551
7238	3253
3253	7238
7326	3253
3253	7326
7371	3253
3253	7371
4401	3254
3254	4401
5624	3254
3254	5624
3467	3255
3255	3467
4265	3255
3255	4265
6476	3257
3257	6476
3884	3259
3259	3884
3423	3260
3260	3423
5828	3260
3260	5828
7202	3260
3260	7202
5610	3261
3261	5610
5830	3261
3261	5830
3694	3262
3262	3694
5734	3262
3262	5734
6911	3262
3262	6911
3899	3266
3266	3899
3883	3268
3268	3883
4433	3269
3269	4433
3388	3272
3272	3388
5591	3273
3273	5591
3289	3274
3274	3289
6486	3275
3275	6486
4182	3277
3277	4182
5618	3278
3278	5618
5902	3278
3278	5902
5431	3279
3279	5431
3467	3280
3280	3467
4265	3280
3280	4265
3855	3281
3281	3855
4154	3282
3282	4154
6254	3282
3282	6254
3372	3283
3283	3372
5093	3283
3283	5093
6488	3283
3283	6488
6489	3284
3284	6489
3878	3287
3287	3878
4434	3288
3288	4434
5941	3290
3290	5941
3342	3291
3291	3342
3402	3291
3291	3402
3452	3291
3291	3452
3801	3291
3291	3801
3928	3291
3291	3928
5516	3291
3291	5516
5862	3291
3291	5862
4167	3292
3292	4167
4791	3295
3295	4791
4315	3296
3296	4315
6745	3296
3296	6745
7082	3296
3296	7082
3857	3299
3299	3857
3890	3299
3299	3890
4507	3299
3299	4507
5009	3299
3299	5009
5678	3299
3299	5678
6494	3301
3301	6494
6692	3302
3302	6692
3402	3304
3304	3402
3553	3304
3304	3553
4712	3305
3305	4712
6203	3305
3305	6203
3544	3307
3307	3544
3687	3307
3307	3687
3884	3307
3307	3884
3953	3307
3307	3953
4237	3307
3307	4237
4409	3307
3307	4409
5543	3307
3307	5543
6716	3308
3308	6716
5929	3309
3309	5929
4979	3310
3310	4979
5149	3310
3310	5149
5551	3312
3312	5551
3785	3314
3314	3785
3865	3314
3314	3865
3971	3314
3314	3971
4446	3314
3314	4446
4535	3314
3314	4535
5158	3314
3314	5158
5342	3314
3314	5342
5551	3314
3314	5551
6019	3314
3314	6019
7001	3314
3314	7001
7390	3314
3314	7390
3996	3315
3315	3996
5651	3316
3316	5651
6145	3317
3317	6145
5696	3319
3319	5696
3941	3320
3320	3941
4910	3320
3320	4910
5146	3320
3320	5146
3496	3321
3321	3496
4917	3322
3322	4917
5405	3323
3323	5405
3497	3325
3325	3497
7218	3326
3326	7218
3641	3327
3327	3641
4154	3328
3328	4154
5548	3329
3329	5548
3496	3330
3330	3496
4915	3330
3330	4915
3922	3331
3331	3922
4212	3331
3331	4212
3633	3332
3332	3633
4066	3332
3332	4066
7058	3332
3332	7058
3957	3336
3336	3957
4771	3338
3338	4771
4853	3338
3338	4853
4154	3339
3339	4154
3629	3343
3343	3629
5629	3343
3343	5629
5587	3344
3344	5587
5917	3344
3344	5917
6129	3344
3344	6129
3566	3345
3345	3566
4078	3347
3347	4078
6513	3348
3348	6513
5070	3349
3349	5070
4715	3351
3351	4715
6827	3351
3351	6827
6516	3352
3352	6516
4154	3354
3354	4154
4366	3354
3354	4366
5865	3355
3355	5865
5934	3355
3355	5934
7052	3355
3355	7052
5842	3356
3356	5842
6518	3356
3356	6518
4798	3357
